StockCode,Description,Category,Price
85123A,Red Retrospot Storage Jar,Kitchenware & Dining,26.17
71053D,Ceramic Cherry Blossom Mug,Kitchenware & Dining,97.12
84406B,Vintage Union Jack Cushion Cover,Home Decor & Furnishings,76.3
22045E,Mini Wooden Christmas Tree Decoration,Gifts & Novelty Items,65.93
93207F,Set/4 Heart Shaped Coasters,Storage & Organization,86.72
56321G,Blue Spotty Shopping Bag,Storage & Organization,27.17
78543H,French Blue Enamel Tea Pot,Kitchenware & Dining,50.58
30987I,Birdhouse Design Key Holder,Gifts & Novelty Items,41.69
65432J,Grow Your Own Basil Kit,Garden & Outdoor,2.48
12345K,Garden Swing Metal Sign,Garden & Outdoor,34.37
67890L,Pink Glitter Party Streamers,Jewellery & Accessories,48.83
54321M,Set of 6 Christmas Crackers,Seasonal & Holiday,32.61
98765N,Retro Camera Pencil Sharpener,Stationery & Office,1.32
13579O,Paper Chain Garland Rainbow,Textiles & Linens,50.19
24680P,Strawberry Ceramic Salt & Pepper Set,Kitchenware & Dining,24.19
86420Q,Giant Wooden Game Dice,Kids & Toys,23.8
97531R,Floral Print Fabric Gift Wrap,Unknown Category,87.28
45678S,Black Skull & Crossbone Lunch Box,Travel Accessories,39.38
98765T,Small Antique White Lantern,Home Decor & Furnishings,27.8
54321U,Miniature Metal Wheelbarrow Planter,Unknown Category,45.37
12345V,Set/3 Polka Dot Storage Boxes,Storage & Organization,60.87
67890W,Assorted Colour Glass Buttons,Gifts & Novelty Items,56.63
65432X,Retro Telephone Box Money Bank,Retro & Vintage,3.57
30987Y,Clear Glass Storage Jar with Lid,Unknown Category,70.53
78543Z,Wooden Happy Birthday Bunting,Home Decor & Furnishings,47
56321AA,Knitted Sheep Hot Water Bottle Cover,Unknown Category,6
93207AB,Hand Painted Ceramic Bird Dish,Unknown Category,98.24
22045AC,Silver Plated Photo Frame 5x7,Home Decor & Furnishings,82.01
85123AD,Chalkboard Hanging Kitchen Sign,Wall Art & Signs,65.93
71053AE,Green Retro Metal Dustbin,Unknown Category,58.08
84406AF,Set of 12 Coloured Pencils,Stationery & Office,3.75
13579AG,Gold Star Design Paper Napkins,Gifts & Novelty Items,14.77
24680AH,Large Canvas Storage Basket,Storage & Organization,56.62
86420AI,Vintage Red Radio Clock,Retro & Vintage,14.7
97531AJ,Ceramic Bathroom Set (4 Piece),Bath & Body,49.36
45678AK,White Wooden Love Heart Hook,Home Decor & Furnishings,24.33
98765AL,Paris Themed Gift Bag Large,Unknown Category,32.7
54321AM,Set/5 Enamel Kitchen Utensils,Kitchenware & Dining,12.31
12345AN,Pink Retro Spotty Shower Cap,Bath & Body,21.15
67890AO,Small Glass Water Carafe,Kitchenware & Dining,25.93
65432AP,Rabbit Design Door Stop,Unknown Category,80.11
30987AQ,Antique Style Key Fob,Gifts & Novelty Items,96.8
78543AR,Children's Animal Print Apron,Kids & Toys,30.41
56321AS,Woven Picnic Hamper Basket,Gifts & Novelty Items,66.55
93207AT,Set/3 Retro Wooden Spoons,Unknown Category,16.15
22045AU,Metal Butterfly Garden Ornament,Home Decor & Furnishings,92.65
85123AV,Union Jack Flag Beach Towel,Textiles & Linens,56.35
71053AW,Giant Pencil Eraser Set,Stationery & Office,61.15
84406AX,Orange & Yellow Stripe Throw,Home Decor & Furnishings,89.52
13579AY,Blue Polka Dot Travel Mug,Bath & Body,33.99
24680AZ,Retro Sweet Shop Candy Jar,Retro & Vintage,3.07
86420BA,Miniature Ceramic Toadstool Set,Seasonal & Holiday,69.28
97531BB,Red & White Gingham Tablecloth,Kitchenware & Dining,34.93
45678BC,Set/6 Vintage Wine Labels,Gifts & Novelty Items,85.53
98765BD,Wooden Hanging Letter 'A',Unknown Category,75.78
54321BE,Metal Wall Art World Map,Wall Art & Signs,75.86
12345BF,Rainbow Stripe Woven Rug,Textiles & Linens,7.87
67890BG,Grey Felt Laptop Sleeve,Textiles & Linens,31.93
65432BH,Gold Star Confetti Pack,Gifts & Novelty Items,51.57
30987BI,Glass Bell Jar Display Dome,Home Decor & Furnishings,79.53
78543BJ,Set of 2 Silver Tealight Holders,Home Decor & Furnishings,67.86
56321BK,Novelty Rubber Duck Bath Toy,Gifts & Novelty Items,28.55
93207BL,Geometric Print Notebook A5,Stationery & Office,29.67
22045BM,Vintage Railway Poster Print,Wall Art & Signs,92.96
85123BN,Set/4 Coloured Plastic Tumblers,Kitchenware & Dining,38.87
71053BO,Wooden Chess Set Foldable,Unknown Category,38.71
84406BP,Miniature Terracotta Plant Pots,Garden & Outdoor,37.94
13579BQ,Green Floral Garden Gloves,Garden & Outdoor,6.78
24680BR,Metal Bicycle Photo Clip Holder,Unknown Category,63.78
86420BS,Yellow Submarine Lunch Bag,Travel Accessories,58.07
97531BT,Flamingo Print Woven Purse,Unknown Category,9.8
45678BU,Set/2 Striped Kitchen Aprons,Unknown Category,87.91
98765BV,Large Blue Ceramic Serving Bowl,Unknown Category,69.76
54321BW,Gnome Garden Statue Small,Garden & Outdoor,9.2
12345BX,Wooden Bird Feeder Kit,Garden & Outdoor,14.13
67890BY,Personalised Name Mug,Mugs & Drinkware,56.64
65432BZ,Tiny Metal Suitcase Storage Box,Storage & Organization,87.78
30987CA,Set of 4 Wooden Animal Skittles,Kids & Toys,28.46
78543CB,Rainbow Stripe Cotton Scarf,Textiles & Linens,67.84
56321CC,Silver Plated Cake Slice,Retro & Vintage,60.01
93207CD,Best Mum Hanging Plaque,Unknown Category,91.22
22045CE,Set/3 Pastel Coloured Baskets,Unknown Category,69.65
85123CF,Giant Polka Dot Beach Ball,Unknown Category,56.62
71053CG,Faux Fur Hot Water Bottle,Bath & Body,29.79
84406CH,Glass Display Dome with Base,Unknown Category,70.17
13579CI,Ceramic Vintage Car Ornament,Retro & Vintage,86.98
24680CJ,Small Woven Laundry Hamper,Storage & Organization,64.1
86420CK,Pineapple Shaped Trinket Dish,Storage & Organization,75.66
97531CL,Set/2 Reusable Shopping Totes,Storage & Organization,48.64
45678CM,Union Jack Teapot Warmer,Textiles & Linens,6.12
98765CN,Black & White Striped Rug,Textiles & Linens,61.52
54321CO,Metal Star T-Light Holder,Lighting & Candles,2.79
12345CP,Glass Skull Head Cocktail Mug,Gifts & Novelty Items,11.32
67890CQ,Miniature Wooden Bench,Home Decor & Furnishings,43.51
65432CR,Keep Calm Fridge Magnet Set,Unknown Category,66.16
30987CS,Set/3 Small Tin Canisters,Storage & Organization,45.7
78543CT,Green Leaf Print Window Film,Textiles & Linens,45.96
56321CU,Wooden Pegs In A Bag,Unknown Category,70.4
93207CV,Set/4 Coloured Ceramic Egg Cups,Unknown Category,98.48
22045CW,Retro Spotty Storage Tin,Unknown Category,38.4
